z,rho,rho_a,rho_b,wa,wb,x,y,Na_z,Na_x,Na_y,Nb_z,Nb_x,Nb_y,U_z,U_x,U_y,U_ver_z,U_ver_x,U_ver_y,ja_z,ja_x,ja_y,jb_z,Na,Nb,U,U_ver,ja,jb,rho_a_analytical,rho_b_analytical,wa_analytical,wb_analytical,ja_analytical,jb_analytical,U_analytical,Na_analytical,Nb_analytical,U_ver_analytical,ja_abs_error,ja_rel_error,U_abs_error,U_rel_error,wb_abs_error,wb_rel_error,Nb_abs_error,Nb_rel_error,Na_abs_error,Na_rel_error,U_ver_abs_error,U_ver_rel_error,wa_abs_error,wa_rel_error,jb_abs_error,jb_rel_error
0.0000000000000000e+00,1.1839100000000000e+00,1.1247199999999999e+00,5.9195600000000001e-02,9.4999999999999996e-01,5.0000000000000003e-02,0,0,5.5000799999999997e-05,0,0,-2.1175799999999999e-21,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,2.7500400000000002e-06,0,0,-2.7500400000000002e-06,5.5000799999999997e-05,-2.1175799999999999e-21,4.6456899999999999e-05,4.6456899999999999e-05,2.7500400000000002e-06,-2.7500400000000002e-06,1.1247164000000001e+00,5.9195600000000015e-02,9.4999999999999996e-01,5.0000000000000010e-02,2.3216925120043449e-06,-2.3216925120043449e-06,3.9220693970571167e-05,4.6433850240086860e-05,-1.6940658945086007e-21,3.9220693970571174e-05,4.2834748799565524e-07,1.8449786148812464e-01,7.2362060294288316e-06,1.8449968912734568e-01,6.9388939039072284e-18,1.3877787807536899e-16,4.2351410549139921e-22,4.2351410477393842e-10,8.5669497599131369e-06,1.8449793698174219e-01,7.2362060294288248e-06,1.8449968912734549e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.2834748799565524e-07,1.8449786148812464e-01
5.5000000000000000e-02,1.1839100000000000e+00,1.1141200000000000e+00,6.9796899999999995e-02,9.4104600000000005e-01,5.8954399999999997e-02,0,0,5.5007199999999997e-05,0,0,-4.8249599999999995e-21,0,0,4.6462299999999997e-05,0,0,4.6462299999999997e-05,0,0,3.2428800000000002e-06,0,0,-3.2428800000000002e-06,5.5007199999999997e-05,-4.8249599999999995e-21,4.6462299999999997e-05,4.6462299999999997e-05,3.2428800000000002e-06,-3.2428800000000002e-06,1.1141135020742126e+00,6.9798497925787517e-02,9.4104418408987534e-01,5.8955815910124665e-02,2.7375455267528575e-06,-2.7375455267528575e-06,3.9220693970571154e-05,4.6433850240086840e-05,0.0000000000000000e+00,3.9220693970571154e-05,5.0533447324714268e-07,1.8459393048071607e-01,7.2416060294288435e-06,1.8463737154230714e-01,1.4159101246677408e-06,2.4016462206242926e-05,4.8249599999999995e-21,4.8249599999999998e-09,8.5733497599131578e-06,1.8463576746164215e-01,7.2416060294288435e-06,1.8463737154230714e-01,1.8159101247139375e-06,1.9296757319299025e-06,5.0533447324714268e-07,1.8459393048071607e-01
1.0500000000000000e-01,1.1839100000000000e+00,1.1028300000000000e+00,8.1085599999999994e-02,9.3150999999999995e-01,6.8489499999999995e-02,0,0,5.5000899999999997e-05,0,0,3.3170200000000000e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,3.7669899999999998e-06,0,0,-3.7669899999999998e-06,5.5000899999999997e-05,3.3170200000000000e-20,4.6456899999999999e-05,4.6456899999999999e-05,3.7669899999999998e-06,-3.7669899999999998e-06,1.1028350175839219e+00,8.1076982416078192e-02,9.3151772900681962e-01,6.8482270993180397e-02,3.1798955153983848e-06,-3.1798955153983848e-06,3.9220693970571201e-05,4.6433850240086894e-05,4.2351647362715017e-22,3.9220693970571201e-05,5.8709448460161506e-07,1.8462691529697864e-01,7.2362060294287977e-06,1.8449968912734466e-01,7.2290068195979273e-06,1.0556026712683412e-04,3.2746683526372849e-20,3.2746683512504091e-08,8.5670497599131033e-06,1.8450009058298975e-01,7.2362060294287977e-06,1.8449968912734466e-01,7.7290068196678163e-06,8.2972192358594762e-06,5.8709448460161506e-07,1.8462691529697864e-01
1.5500000000000000e-01,1.1839100000000000e+00,1.0897500000000000e+00,9.4157199999999996e-02,9.2046899999999998e-01,7.9530600000000007e-02,0,0,5.5000899999999997e-05,0,0,-4.3179499999999995e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,4.3742499999999997e-06,0,0,-4.3742499999999997e-06,5.5000899999999997e-05,-4.3179499999999995e-20,4.6456899999999999e-05,4.6456899999999999e-05,4.3742499999999997e-06,-4.3742499999999997e-06,1.0897340839553562e+00,9.4177916044643872e-02,9.2045192882186866e-01,7.9548071178131369e-02,3.6937232239731201e-06,-3.6937232239731201e-06,3.9220693970571167e-05,4.6433850240086853e-05,1.2705494208814505e-21,3.9220693970571167e-05,6.8052677602687956e-07,1.8423865312144969e-01,7.2362060294288316e-06,1.8449968912734568e-01,1.7471178131361897e-05,2.1963044323248509e-04,4.4450049420881445e-20,4.4450049364405462e-08,8.5670497599131439e-06,1.8450009058299077e-01,7.2362060294288316e-06,1.8449968912734568e-01,1.7071178131322640e-05,1.8546517853631235e-05,6.8052677602687956e-07,1.8423865312144969e-01
2.0499999999999999e-01,1.1839100000000000e+00,1.0745700000000000e+00,1.0934000000000001e-01,9.0764500000000004e-01,9.2355099999999996e-02,0,0,5.5000899999999997e-05,0,0,2.5863899999999999e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,5.0796100000000003e-06,0,0,-5.0796100000000003e-06,5.5000899999999997e-05,2.5863899999999999e-20,4.6456899999999999e-05,4.6456899999999999e-05,5.0796100000000003e-06,-5.0796100000000003e-06,1.0745162182848547e+00,1.0939578171514541e-01,9.0759804637916885e-01,9.2401953620831118e-02,4.2905784763211258e-06,-4.2905784763211258e-06,3.9220693970571174e-05,4.6433850240086867e-05,-1.6940658945086007e-21,3.9220693970571174e-05,7.8903152367887455e-07,1.8389859179474152e-01,7.2362060294288248e-06,1.8449968912734549e-01,4.6853620831122100e-05,5.0706309763619913e-04,2.7557965894508602e-20,2.7557965847823593e-08,8.5670497599131304e-06,1.8450009058299044e-01,7.2362060294288248e-06,1.8449968912734549e-01,4.6953620831180487e-05,5.1733937747495833e-05,7.8903152367887455e-07,1.8389859179474152e-01
2.5500000000000000e-01,1.1839100000000000e+00,1.0569100000000000e+00,1.2700100000000000e-01,8.9272799999999997e-01,1.0727200000000001e-01,0,0,5.5000899999999997e-05,0,0,1.7266699999999998e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,5.9000700000000001e-06,0,0,-5.9000700000000001e-06,5.5000899999999997e-05,1.7266699999999998e-20,4.6456899999999999e-05,4.6456899999999999e-05,5.9000700000000001e-06,-5.9000700000000001e-06,1.0568393532513212e+00,1.2707264674867891e-01,8.9266715199383151e-01,1.0733284800616845e-01,4.9838773901604274e-06,-4.9838773901604274e-06,3.9220693970571127e-05,4.6433850240086806e-05,-1.6940658945086007e-21,3.9220693970571127e-05,9.1619260983957269e-07,1.8383125311572482e-01,7.2362060294288723e-06,1.8449968912734693e-01,6.0848006168442992e-05,5.6690945314689803e-04,1.8960765894508598e-20,1.8960765862387813e-08,8.5670497599131914e-06,1.8450009058299199e-01,7.2362060294288723e-06,1.8449968912734693e-01,6.0848006168456870e-05,6.8164271568053818e-05,9.1619260983957269e-07,1.8383125311572482e-01
3.0499999999999999e-01,1.1839100000000000e+00,1.0363700000000000e+00,1.4753700000000000e-01,8.7538199999999999e-01,1.2461800000000001e-01,0,0,5.5000899999999997e-05,0,0,8.3407599999999993e-21,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,6.8541100000000000e-06,0,0,-6.8541100000000000e-06,5.5000899999999997e-05,8.3407599999999993e-21,4.6456899999999999e-05,4.6456899999999999e-05,6.8541100000000000e-06,-6.8541100000000000e-06,1.0363061481239131e+00,1.4760585187608699e-01,8.7532362888788440e-01,1.2467637111211557e-01,5.7892039446974676e-06,-5.7892039446974676e-06,3.9220693970571174e-05,4.6433850240086867e-05,-8.4703294725430034e-22,3.9220693970571174e-05,1.0649060553025324e-06,1.8394685720669063e-01,7.2362060294288248e-06,1.8449968912734549e-01,5.8371112115568335e-05,4.6818103217497218e-04,9.1877929472542996e-21,9.1877929394719366e-09,8.5670497599131304e-06,1.8450009058299044e-01,7.2362060294288248e-06,1.8449968912734549e-01,5.8371112115596091e-05,6.6685178131991067e-05,1.0649060553025324e-06,1.8394685720669063e-01
3.5499999999999998e-01,1.1839100000000000e+00,1.0125400000000000e+00,1.7137100000000000e-01,8.5524999999999995e-01,1.4474999999999999e-01,0,0,5.5000899999999997e-05,0,0,-2.0080499999999998e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,7.9613600000000003e-06,0,0,-7.9613600000000003e-06,5.5000899999999997e-05,-2.0080499999999998e-20,4.6456899999999999e-05,4.6456899999999999e-05,7.9613600000000003e-06,-7.9613600000000003e-06,1.0124550573335260e+00,1.7145694266647404e-01,8.5517762919332341e-01,1.4482237080667654e-01,6.7246602774515456e-06,-6.7246602774515456e-06,3.9220693970571154e-05,4.6433850240086846e-05,-3.3881317890172014e-21,3.9220693970571154e-05,1.2366997225484547e-06,1.8390513239607043e-01,7.2362060294288452e-06,1.8449968912734610e-01,7.2370806676547161e-05,4.9972118446158615e-04,1.6692368210982796e-20,1.6692368154426854e-08,8.5670497599131507e-06,1.8450009058299097e-01,7.2362060294288452e-06,1.8449968912734610e-01,7.2370806676547161e-05,8.4626636859910456e-05,1.2366997225484547e-06,1.8390513239607043e-01
4.0500000000000003e-01,1.1839100000000000e+00,9.8491300000000004e-01,1.9899900000000001e-01,8.3191400000000004e-01,1.6808600000000001e-01,0,0,5.5000899999999997e-05,0,0,4.1017099999999998e-21,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,9.2448399999999994e-06,0,0,-9.2448399999999994e-06,5.5000899999999997e-05,4.1017099999999998e-21,4.6456899999999999e-05,4.6456899999999999e-05,9.2448399999999994e-06,-9.2448399999999994e-06,9.8474995584735125e-01,1.9916204415264882e-01,8.3177631094823867e-01,1.6822368905176130e-01,7.8112735842644216e-06,-7.8112735842644216e-06,3.9220693970571154e-05,4.6433850240086840e-05,-1.6940658945086007e-21,3.9220693970571154e-05,1.4335664157355778e-06,1.8352528774541538e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.3768905176128610e-04,8.1848788679281432e-04,5.7957758945086005e-21,5.7957758846901747e-09,8.5670497599131575e-06,1.8450009058299113e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.3768905176136936e-04,1.6553615431080991e-04,1.4335664157355778e-06,1.8352528774541538e-01
4.5500000000000002e-01,1.1839100000000000e+00,9.5271899999999998e-01,2.3119300000000001e-01,8.0472100000000002e-01,1.9527900000000001e-01,0,0,5.5000899999999997e-05,0,0,-3.1391399999999998e-21,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,1.0740500000000000e-05,0,0,-1.0740500000000000e-05,5.5000899999999997e-05,-3.1391399999999998e-21,4.6456899999999999e-05,4.6456899999999999e-05,1.0740500000000000e-05,-1.0740500000000000e-05,9.5256808814557703e-01,2.3134391185442305e-01,8.0459365911113068e-01,1.9540634088886930e-01,9.0734687687971146e-06,-9.0734687687971146e-06,3.9220693970571147e-05,4.6433850240086833e-05,-1.6940658945086007e-21,3.9220693970571147e-05,1.6670312312028853e-06,1.8372588146330338e-01,7.2362060294288520e-06,1.8449968912734629e-01,1.2734088886928729e-04,6.5167224507344120e-04,1.4450741054913991e-21,1.4450741030433484e-09,8.5670497599131643e-06,1.8450009058299130e-01,7.2362060294288520e-06,1.8449968912734629e-01,1.2734088886934281e-04,1.5826732839264917e-04,1.6670312312028853e-06,1.8372588146330338e-01
5.0500000000000000e-01,1.1839100000000000e+00,9.1534800000000005e-01,2.6856400000000002e-01,7.7315599999999995e-01,2.2684399999999999e-01,0,0,5.5000899999999997e-05,0,0,-1.4216299999999997e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,1.2476700000000000e-05,0,0,-1.2476700000000000e-05,5.5000899999999997e-05,-1.4216299999999997e-20,4.6456899999999999e-05,4.6456899999999999e-05,1.2476700000000000e-05,-1.2476700000000000e-05,9.1518606991722606e-01,2.6872593008277401e-01,7.7301866179008749e-01,2.2698133820991256e-01,1.0539617465733578e-05,-1.0539617465733578e-05,3.9220693970571161e-05,4.6433850240086840e-05,3.3881317890172014e-21,3.9220693970571154e-05,1.9370825342664224e-06,1.8379057463647930e-01,7.2362060294288384e-06,1.8449968912734591e-01,1.3733820991257417e-04,6.0506388320329043e-04,1.7604431789017199e-20,1.7604431729371063e-08,8.5670497599131575e-06,1.8450009058299113e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.3733820991246315e-04,1.7766480513452281e-04,1.9370825342664224e-06,1.8379057463647930e-01
5.5500000000000005e-01,1.1839100000000000e+00,8.7197599999999997e-01,3.1193599999999999e-01,7.3652099999999998e-01,2.6347900000000002e-01,0,0,5.5000899999999997e-05,0,0,-5.0529299999999996e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,1.4491600000000000e-05,0,0,-1.4491600000000000e-05,5.5000899999999997e-05,-5.0529299999999996e-20,4.6456899999999999e-05,4.6456899999999999e-05,1.4491600000000000e-05,-1.4491600000000000e-05,8.7176362782112238e-01,3.1214837217887770e-01,7.3634157591199545e-01,2.6365842408800461e-01,1.2242675778639711e-05,-1.2242675778639711e-05,3.9220693970571167e-05,4.6433850240086853e-05,1.6940658945086007e-21,3.9220693970571167e-05,2.2489242213602891e-06,1.8369546644276988e-01,7.2362060294288316e-06,1.8449968912734568e-01,1.7942408800458720e-04,6.8051718288363147e-04,5.2223365894508596e-20,5.2223365806038774e-08,8.5670497599131439e-06,1.8450009058299077e-01,7.2362060294288316e-06,1.8449968912734568e-01,1.7942408800453169e-04,2.4366964174481445e-04,2.2489242213602891e-06,1.8369546644276988e-01
6.0499999999999998e-01,1.1839100000000000e+00,8.2153900000000002e-01,3.6237300000000000e-01,6.9391899999999995e-01,3.0608099999999999e-01,0,0,5.5000799999999997e-05,0,0,8.9791499999999990e-21,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,1.6834700000000000e-05,0,0,-1.6834700000000000e-05,5.5000799999999997e-05,8.9791499999999990e-21,4.6456899999999999e-05,4.6456899999999999e-05,1.6834700000000000e-05,-1.6834700000000000e-05,8.2132471181418809e-01,3.6258728818581198e-01,6.9373797361137313e-01,3.0626202638862682e-01,1.4220925067555024e-05,-1.4220925067555024e-05,3.9220693970571154e-05,4.6433850240086840e-05,-3.3881317890172014e-21,3.9220693970571154e-05,2.6137749324449756e-06,1.8379780051091685e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.8102638862682596e-04,5.9108336335672270e-04,1.2367281789017200e-20,1.2367281747115220e-08,8.5669497599131573e-06,1.8449793698174269e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.8102638862682596e-04,2.6094346210313503e-04,2.6137749324449756e-06,1.8379780051091685e-01
6.5500000000000003e-01,1.1839100000000000e+00,7.6297800000000005e-01,4.2093399999999997e-01,6.4445500000000000e-01,3.5554500000000000e-01,0,0,5.5000799999999997e-05,0,0,-9.6807499999999985e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,1.9555299999999999e-05,0,0,-1.9555299999999999e-05,5.5000799999999997e-05,-9.6807499999999985e-20,4.6456899999999999e-05,4.6456899999999999e-05,1.9555299999999999e-05,-1.9555299999999999e-05,7.6273555548981675e-01,4.2117644451018332e-01,6.4425021073341326e-01,3.5574978926658679e-01,1.6518832437747148e-05,-1.6518832437747148e-05,3.9220693970571174e-05,4.6433850240086860e-05,3.3881317890172014e-21,3.9220693970571174e-05,3.0364675622528507e-06,1.8381852288153872e-01,7.2362060294288248e-06,1.8449968912734549e-01,2.0478926658679120e-04,5.7565534194246122e-04,1.0019563178901719e-19,1.0019563144954118e-07,8.5669497599131369e-06,1.8449793698174219e-01,7.2362060294288248e-06,1.8449968912734549e-01,2.0478926658673569e-04,3.1787225393886345e-04,3.0364675622528507e-06,1.8381852288153872e-01
7.0499999999999996e-01,1.1839100000000000e+00,6.9493300000000002e-01,4.8897900000000000e-01,5.8697999999999995e-01,4.1302000000000000e-01,0,0,5.5000799999999997e-05,0,0,-4.7656499999999998e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,2.2716400000000002e-05,0,0,-2.2716400000000002e-05,5.5000799999999997e-05,-4.7656499999999998e-20,4.6456899999999999e-05,4.6456899999999999e-05,2.2716400000000002e-05,-2.2716400000000002e-05,6.9467919126641275e-01,4.8923280873358732e-01,5.8676590090007763e-01,4.1323409909992237e-01,1.9188050271703002e-05,-1.9188050271703002e-05,3.9220693970571161e-05,4.6433850240086846e-05,0.0000000000000000e+00,3.9220693970571161e-05,3.5283497282969991e-06,1.8388265063166295e-01,7.2362060294288384e-06,1.8449968912734591e-01,2.1409909992237131e-04,5.1810608172991749e-04,4.7656499999999998e-20,4.7656500000000001e-08,8.5669497599131505e-06,1.8449793698174252e-01,7.2362060294288384e-06,1.8449968912734591e-01,2.1409909992231579e-04,3.6487992842380694e-04,3.5283497282969991e-06,1.8388265063166295e-01
7.5500000000000000e-01,1.1839100000000000e+00,6.1590500000000004e-01,5.6800700000000004e-01,5.2022900000000005e-01,4.7977100000000000e-01,0,0,5.5000799999999997e-05,0,0,2.1455400000000002e-24,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,2.6387799999999998e-05,0,0,-2.6387799999999998e-05,5.5000799999999997e-05,2.1455400000000002e-24,4.6456899999999999e-05,4.6456899999999999e-05,2.6387799999999998e-05,-2.6387799999999998e-05,6.1562584757827354e-01,5.6828615242172653e-01,5.1999291127910985e-01,4.8000708872089015e-01,2.2288577271845893e-05,-2.2288577271845893e-05,3.9220693970571154e-05,4.6433850240086840e-05,-3.3881317890172014e-21,3.9220693970571154e-05,4.0992227281541057e-06,1.8391584596187960e-01,7.2362060294288452e-06,1.8449968912734610e-01,2.3608872089014854e-04,4.9184423821485536e-04,3.3902773290172011e-21,3.3902773175304949e-09,8.5669497599131573e-06,1.8449793698174269e-01,7.2362060294288452e-06,1.8449968912734610e-01,2.3608872089020405e-04,4.5402296025344804e-04,4.0992227281541057e-06,1.8391584596187960e-01
8.0500000000000005e-01,1.1839100000000000e+00,5.2408699999999997e-01,6.5982499999999999e-01,4.4267299999999998e-01,5.5732700000000002e-01,0,0,5.5000799999999997e-05,0,0,9.0007000000000004e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,3.0653500000000001e-05,0,0,-3.0653500000000001e-05,5.5000799999999997e-05,9.0007000000000004e-20,4.6456899999999999e-05,4.6456899999999999e-05,3.0653500000000001e-05,-3.0653500000000001e-05,5.2379856265660962e-01,6.6011343734339045e-01,4.4243031801063726e-01,5.5756968198936274e-01,2.5890107111906920e-05,-2.5890107111906920e-05,3.9220693970571167e-05,4.6433850240086853e-05,0.0000000000000000e+00,3.9220693970571167e-05,4.7633928880930801e-06,1.8398505203237775e-01,7.2362060294288316e-06,1.8449968912734568e-01,2.4268198936272523e-04,4.3524961489373063e-04,9.0007000000000004e-20,9.0007000000000007e-08,8.5669497599131437e-06,1.8449793698174236e-01,7.2362060294288316e-06,1.8449968912734568e-01,2.4268198936272523e-04,5.4852025162602431e-04,4.7633928880930801e-06,1.8398505203237775e-01
8.5499999999999998e-01,1.1839100000000000e+00,4.1736299999999998e-01,7.6654900000000004e-01,3.5252899999999998e-01,6.4747100000000002e-01,0,0,5.5000799999999997e-05,0,0,1.0391200000000000e-19,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,3.5611400000000003e-05,0,0,-3.5611400000000003e-05,5.5000799999999997e-05,1.0391200000000000e-19,4.6456899999999999e-05,4.6456899999999999e-05,3.5611400000000003e-05,-3.5611400000000003e-05,4.1713324196696033e-01,7.6677875803303974e-01,3.5233466842718064e-01,6.4766533157281936e-01,3.0073595011948486e-05,-3.0073595011948486e-05,3.9220693970571161e-05,4.6433850240086853e-05,-3.3881317890172014e-21,3.9220693970571167e-05,5.5378049880515162e-06,1.8414176295549428e-01,7.2362060294288384e-06,1.8449968912734591e-01,1.9433157281933955e-04,3.0004936708147718e-04,1.0730013178901720e-19,1.0730013142547022e-07,8.5669497599131437e-06,1.8449793698174236e-01,7.2362060294288316e-06,1.8449968912734568e-01,1.9433157281933955e-04,5.5155393503081231e-04,5.5378049880515162e-06,1.8414176295549428e-01
9.0500000000000003e-01,1.1839100000000000e+00,2.9342900000000000e-01,8.9048300000000002e-01,2.4784800000000001e-01,7.5215200000000004e-01,0,0,5.5000799999999997e-05,0,0,-1.0456800000000000e-19,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,4.1369000000000003e-05,0,0,-4.1369000000000003e-05,5.5000799999999997e-05,-1.0456800000000000e-19,4.6456899999999999e-05,4.6456899999999999e-05,4.1369000000000003e-05,-4.1369000000000003e-05,2.9323226147372605e-01,8.9067973852627402e-01,2.4768079170894969e-01,7.5231920829105037e-01,3.4933077450527334e-05,-3.4933077450527334e-05,3.9220693970571161e-05,4.6433850240086846e-05,0.0000000000000000e+00,3.9220693970571161e-05,6.4359225494726690e-06,1.8423576835884370e-01,7.2362060294288384e-06,1.8449968912734591e-01,1.6720829105032475e-04,2.2225710736527478e-04,1.0456800000000000e-19,1.0456800000000000e-07,8.5669497599131505e-06,1.8449793698174252e-01,7.2362060294288384e-06,1.8449968912734591e-01,1.6720829105032475e-04,6.7509591638473330e-04,6.4359225494726690e-06,1.8423576835884370e-01
9.5499999999999996e-01,1.1839100000000000e+00,1.4944399999999999e-01,1.0344700000000000e+00,1.2622900000000001e-01,8.7377099999999996e-01,0,0,5.5000799999999997e-05,0,0,-6.2643699999999989e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,4.8058200000000000e-05,0,0,-4.8058200000000000e-05,5.5000799999999997e-05,-6.2643699999999989e-20,4.6456899999999999e-05,4.6456899999999999e-05,4.8058200000000000e-05,-4.8058200000000000e-05,1.4931057382558199e-01,1.0346014261744181e+00,1.2611627707598366e-01,8.7388372292401628e-01,4.0577785917503319e-05,-4.0577785917503319e-05,3.9220693970571154e-05,4.6433850240086840e-05,0.0000000000000000e+00,3.9220693970571154e-05,7.4804140824966811e-06,1.8434751253696360e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.1272292401631745e-04,1.2899075822011809e-04,6.2643699999999989e-20,6.2643699999999985e-08,8.5669497599131573e-06,1.8449793698174269e-01,7.2362060294288452e-06,1.8449968912734610e-01,1.1272292401634521e-04,8.9380155067166371e-04,7.4804140824966811e-06,1.8434751253696360e-01
9.8499999999999999e-01,1.1839100000000000e+00,5.2093800000000003e-02,1.1318200000000000e+00,4.4001400000000003e-02,9.5599800000000001e-01,0,0,5.5000799999999997e-05,0,0,-9.0176299999999990e-20,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,5.2580700000000003e-05,0,0,-5.2580700000000003e-05,5.5000799999999997e-05,-9.0176299999999990e-20,4.6456899999999999e-05,4.6456899999999999e-05,5.2580700000000003e-05,-5.2580700000000003e-05,5.2022652695700833e-02,1.1318893473042992e+00,4.3941317171969564e-02,9.5605868282803042e-01,4.4393485699171454e-05,-4.4393485699171454e-05,3.9220693970571154e-05,4.6433850240086846e-05,-6.7762635780344027e-21,3.9220693970571154e-05,8.1872143008285489e-06,1.8442377271036367e-01,7.2362060294288452e-06,1.8449968912734610e-01,6.0682828030400593e-05,6.3471865399346357e-05,8.3400036421965587e-20,8.3400035856824966e-08,8.5669497599131505e-06,1.8449793698174252e-01,7.2362060294288452e-06,1.8449968912734610e-01,6.0082828030438851e-05,1.3673424443316122e-03,8.1872143008285489e-06,1.8442377271036367e-01
1.0000000000000000e+00,1.1839100000000000e+00,0.0000000000000000e+00,1.1839100000000000e+00,0.0000000000000000e+00,1.0000000000000000e+00,0,0,5.5000799999999997e-05,0,0,1.2129500000000002e-18,0,0,4.6456899999999999e-05,0,0,4.6456899999999999e-05,0,0,5.5000799999999997e-05,0,0,-5.5000799999999997e-05,5.5000799999999997e-05,1.2129500000000002e-18,4.6456899999999999e-05,4.6456899999999999e-05,5.5000799999999997e-05,-5.5000799999999997e-05,0.0000000000000000e+00,1.1839120000000001e+00,0.0000000000000000e+00,1.0000000000000000e+00,4.6433850240086846e-05,-4.6433850240086846e-05,3.9220693970571161e-05,4.6433850240086846e-05,0.0000000000000000e+00,3.9220693970571161e-05,8.5669497599131505e-06,1.8449793698174252e-01,7.2362060294288384e-06,1.8449968912734591e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.2129500000000002e-18,1.2129500000000002e-06,8.5669497599131505e-06,1.8449793698174252e-01,7.2362060294288384e-06,1.8449968912734591e-01,0.0000000000000000e+00,0.0000000000000000e+00,8.5669497599131505e-06,1.8449793698174252e-01
